Fecha,Categoría,Medio de pago,Sucursal,Ventas,Mes,Año
2025-03-31,Higiene,MercadoPago,Palermo,542,3,2025
2025-04-01,Bebidas,Efectivo,Almagro,2407,4,2025
2025-04-02,Bebidas,MercadoPago,Caballito,3990,4,2025
2025-04-03,Bebidas,Tarjeta de débito,Recoleta,3035,4,2025
2025-04-04,Ropa,Tarjeta de crédito,Almagro,4673,4,2025
2025-04-05,Ropa,Tarjeta de débito,Caballito,3373,4,2025
2025-04-06,Limpieza,Transferencia,Recoleta,2324,4,2025
2025-04-07,Limpieza,MercadoPago,Palermo,1793,4,2025
2025-04-08,Bebidas,MercadoPago,Caballito,3886,4,2025
2025-04-09,Higiene,MercadoPago,Recoleta,3472,4,2025
2025-04-10,Alimentos,Tarjeta de débito,Palermo,4422,4,2025
2025-04-11,Ropa,Transferencia,Almagro,1492,4,2025
2025-04-12,Higiene,Tarjeta de crédito,Almagro,2886,4,2025
2025-04-13,Electrónica,Tarjeta de crédito,Almagro,2740,4,2025
2025-04-14,Ropa,Tarjeta de débito,Almagro,1976,4,2025
2025-04-15,Ropa,MercadoPago,Belgrano,3907,4,2025
2025-04-16,Limpieza,Efectivo,Caballito,889,4,2025
2025-04-17,Alimentos,Tarjeta de débito,Caballito,1499,4,2025
2025-04-18,Alimentos,Tarjeta de débito,Belgrano,2355,4,2025
2025-04-19,Electrónica,Transferencia,Recoleta,1158,4,2025
2025-04-20,Electrónica,Tarjeta de crédito,Recoleta,3263,4,2025
2025-04-21,Ropa,Tarjeta de débito,Almagro,4163,4,2025
2025-04-22,Bebidas,Tarjeta de débito,Palermo,1981,4,2025
2025-04-23,Limpieza,MercadoPago,Recoleta,4231,4,2025
2025-04-24,Limpieza,MercadoPago,Palermo,951,4,2025
2025-04-25,Ropa,Efectivo,Caballito,2975,4,2025
2025-04-26,Higiene,Transferencia,Palermo,3722,4,2025
2025-04-27,Bebidas,Efectivo,Caballito,2037,4,2025
2025-04-28,Ropa,MercadoPago,Belgrano,3593,4,2025
2025-04-29,Bebidas,Tarjeta de crédito,Belgrano,1382,4,2025
2025-04-30,Bebidas,MercadoPago,Almagro,4908,4,2025
2025-05-01,Bebidas,Transferencia,Recoleta,4568,5,2025
2025-05-02,Ropa,MercadoPago,Almagro,3066,5,2025
2025-05-03,Limpieza,Transferencia,Caballito,3777,5,2025
2025-05-04,Limpieza,Transferencia,Almagro,874,5,2025
2025-05-05,Bebidas,Transferencia,Palermo,4197,5,2025
2025-05-06,Higiene,Transferencia,Caballito,3562,5,2025
2025-05-07,Alimentos,Transferencia,Belgrano,3750,5,2025
2025-05-08,Ropa,Tarjeta de crédito,Recoleta,612,5,2025
2025-05-09,Alimentos,Efectivo,Caballito,3697,5,2025
2025-05-10,Higiene,Tarjeta de débito,Caballito,2878,5,2025
2025-05-11,Ropa,Efectivo,Palermo,2424,5,2025
2025-05-12,Bebidas,Transferencia,Recoleta,639,5,2025
2025-05-13,Limpieza,Tarjeta de crédito,Belgrano,1924,5,2025
2025-05-14,Alimentos,MercadoPago,Caballito,3449,5,2025
2025-05-15,Electrónica,Tarjeta de crédito,Caballito,3668,5,2025
2025-05-16,Electrónica,Transferencia,Palermo,1016,5,2025
2025-05-17,Higiene,Tarjeta de crédito,Almagro,3116,5,2025
2025-05-18,Bebidas,Tarjeta de crédito,Belgrano,1387,5,2025
2025-05-19,Alimentos,Transferencia,Recoleta,3604,5,2025
2025-05-20,Bebidas,Tarjeta de crédito,Caballito,549,5,2025
2025-05-21,Alimentos,Tarjeta de débito,Caballito,4451,5,2025
2025-05-22,Higiene,Tarjeta de débito,Belgrano,4060,5,2025
2025-05-23,Higiene,Tarjeta de crédito,Almagro,518,5,2025
2025-05-24,Electrónica,MercadoPago,Caballito,1973,5,2025
2025-05-25,Bebidas,Transferencia,Belgrano,4561,5,2025
2025-05-26,Ropa,Tarjeta de débito,Palermo,3106,5,2025
2025-05-27,Electrónica,MercadoPago,Almagro,951,5,2025
2025-05-28,Bebidas,Tarjeta de crédito,Recoleta,4265,5,2025
2025-05-29,Electrónica,MercadoPago,Caballito,2938,5,2025
2025-05-30,Ropa,Efectivo,Belgrano,4810,5,2025
2025-05-31,Limpieza,Tarjeta de débito,Palermo,2049,5,2025
2025-06-01,Limpieza,Tarjeta de crédito,Recoleta,3974,6,2025
2025-06-02,Limpieza,Transferencia,Belgrano,627,6,2025
2025-06-03,Limpieza,Tarjeta de crédito,Belgrano,3261,6,2025
2025-06-04,Alimentos,Transferencia,Recoleta,4956,6,2025
2025-06-05,Limpieza,Tarjeta de crédito,Palermo,1915,6,2025
2025-06-06,Ropa,MercadoPago,Palermo,701,6,2025
2025-06-07,Higiene,MercadoPago,Almagro,2869,6,2025
2025-06-08,Higiene,MercadoPago,Caballito,1017,6,2025
2025-06-09,Alimentos,Efectivo,Recoleta,1841,6,2025
2025-06-10,Limpieza,Transferencia,Recoleta,2488,6,2025
2025-06-11,Limpieza,MercadoPago,Recoleta,4045,6,2025
2025-06-12,Limpieza,Efectivo,Palermo,4302,6,2025
2025-06-13,Electrónica,Transferencia,Caballito,3775,6,2025
2025-06-14,Bebidas,Tarjeta de crédito,Almagro,4154,6,2025
2025-06-15,Electrónica,Efectivo,Belgrano,2934,6,2025
2025-06-16,Bebidas,Tarjeta de débito,Belgrano,707,6,2025
2025-06-17,Limpieza,Efectivo,Recoleta,3133,6,2025
2025-06-18,Limpieza,Efectivo,Caballito,4617,6,2025
2025-06-19,Electrónica,Transferencia,Palermo,653,6,2025
2025-06-20,Electrónica,Tarjeta de crédito,Caballito,3866,6,2025
2025-06-21,Bebidas,Tarjeta de débito,Caballito,4814,6,2025
2025-06-22,Higiene,MercadoPago,Palermo,2018,6,2025
2025-06-23,Bebidas,MercadoPago,Recoleta,3100,6,2025
2025-06-24,Electrónica,Efectivo,Caballito,2695,6,2025
2025-06-25,Ropa,Transferencia,Belgrano,4998,6,2025
2025-06-26,Electrónica,Transferencia,Palermo,4054,6,2025
2025-06-27,Ropa,MercadoPago,Almagro,2914,6,2025
2025-06-28,Alimentos,Tarjeta de débito,Recoleta,3349,6,2025
2025-06-29,Electrónica,Tarjeta de crédito,Palermo,2242,6,2025
2025-06-30,Alimentos,Tarjeta de débito,Almagro,1806,6,2025
2025-07-01,Higiene,Tarjeta de crédito,Almagro,4349,7,2025
2025-07-02,Bebidas,MercadoPago,Caballito,4668,7,2025
2025-07-03,Ropa,Tarjeta de crédito,Caballito,4695,7,2025
2025-07-04,Bebidas,Transferencia,Caballito,3055,7,2025
2025-07-05,Alimentos,Efectivo,Palermo,2805,7,2025
2025-07-06,Ropa,Efectivo,Palermo,1588,7,2025
2025-07-07,Bebidas,MercadoPago,Recoleta,3142,7,2025
2025-07-08,Electrónica,Transferencia,Caballito,1677,7,2025
2025-07-09,Limpieza,Tarjeta de débito,Almagro,3494,7,2025
2025-07-10,Alimentos,Transferencia,Belgrano,1059,7,2025
2025-07-11,Bebidas,Efectivo,Recoleta,3464,7,2025
2025-07-12,Alimentos,Efectivo,Palermo,1771,7,2025
2025-07-13,Alimentos,Transferencia,Recoleta,2313,7,2025
2025-07-14,Ropa,Transferencia,Recoleta,3415,7,2025
2025-07-15,Ropa,Efectivo,Recoleta,1109,7,2025
2025-07-16,Limpieza,Tarjeta de débito,Recoleta,2961,7,2025
2025-07-17,Electrónica,MercadoPago,Belgrano,4620,7,2025
2025-07-18,Alimentos,MercadoPago,Caballito,783,7,2025
2025-07-19,Bebidas,Transferencia,Almagro,3428,7,2025
2025-07-20,Higiene,MercadoPago,Recoleta,4896,7,2025
2025-07-21,Alimentos,Efectivo,Recoleta,1591,7,2025
2025-07-22,Alimentos,Efectivo,Recoleta,1316,7,2025
2025-07-23,Limpieza,Transferencia,Caballito,582,7,2025
2025-07-24,Electrónica,Transferencia,Palermo,2420,7,2025
2025-07-25,Higiene,Transferencia,Palermo,3991,7,2025
2025-07-26,Ropa,Tarjeta de débito,Belgrano,3644,7,2025
2025-07-27,Ropa,MercadoPago,Palermo,2593,7,2025
2025-07-28,Bebidas,Transferencia,Recoleta,675,7,2025
2025-07-29,Higiene,Tarjeta de crédito,Recoleta,3204,7,2025
2025-07-30,Ropa,Tarjeta de crédito,Recoleta,869,7,2025
2025-07-31,Bebidas,Efectivo,Belgrano,2318,7,2025
2025-08-01,Electrónica,MercadoPago,Recoleta,2601,8,2025
2025-08-02,Bebidas,Transferencia,Palermo,3990,8,2025
2025-08-03,Ropa,Tarjeta de crédito,Caballito,2279,8,2025
2025-08-04,Limpieza,MercadoPago,Caballito,1864,8,2025
2025-08-05,Limpieza,Efectivo,Almagro,4962,8,2025
2025-08-06,Limpieza,Tarjeta de débito,Palermo,3842,8,2025
2025-08-07,Ropa,MercadoPago,Recoleta,4176,8,2025
2025-08-08,Limpieza,MercadoPago,Caballito,2926,8,2025
2025-08-09,Higiene,Tarjeta de débito,Palermo,572,8,2025
2025-08-10,Electrónica,MercadoPago,Caballito,3462,8,2025
2025-08-11,Bebidas,Efectivo,Recoleta,1359,8,2025
2025-08-12,Bebidas,Efectivo,Caballito,4356,8,2025
2025-08-13,Ropa,Tarjeta de débito,Almagro,4638,8,2025
2025-08-14,Limpieza,Transferencia,Almagro,2924,8,2025
2025-08-15,Limpieza,Tarjeta de crédito,Caballito,1564,8,2025
2025-08-16,Alimentos,Transferencia,Palermo,2717,8,2025
2025-08-17,Electrónica,MercadoPago,Palermo,4517,8,2025
2025-08-18,Higiene,Tarjeta de crédito,Palermo,2759,8,2025
2025-08-19,Bebidas,Tarjeta de débito,Caballito,4251,8,2025
2025-08-20,Alimentos,Tarjeta de débito,Palermo,2586,8,2025
2025-08-21,Alimentos,Tarjeta de crédito,Recoleta,868,8,2025
2025-08-22,Ropa,Efectivo,Almagro,3304,8,2025
2025-08-23,Bebidas,Tarjeta de crédito,Recoleta,650,8,2025
2025-08-24,Ropa,MercadoPago,Palermo,1634,8,2025
2025-08-25,Higiene,Efectivo,Recoleta,3284,8,2025
2025-08-26,Alimentos,Tarjeta de débito,Palermo,4664,8,2025
2025-08-27,Alimentos,Tarjeta de crédito,Caballito,2846,8,2025
2025-08-28,Electrónica,Transferencia,Recoleta,2750,8,2025
2025-08-29,Higiene,Transferencia,Caballito,560,8,2025
2025-08-30,Alimentos,MercadoPago,Caballito,3510,8,2025
2025-08-31,Higiene,Transferencia,Belgrano,4401,8,2025
2025-09-01,Bebidas,Tarjeta de crédito,Palermo,1837,9,2025
2025-09-02,Limpieza,Tarjeta de crédito,Almagro,1684,9,2025
2025-09-03,Alimentos,Transferencia,Palermo,4926,9,2025
2025-09-04,Electrónica,Tarjeta de crédito,Almagro,2051,9,2025
2025-09-05,Bebidas,MercadoPago,Palermo,4933,9,2025
2025-09-06,Higiene,Efectivo,Caballito,2129,9,2025
2025-09-07,Ropa,MercadoPago,Recoleta,1827,9,2025
2025-09-08,Bebidas,MercadoPago,Recoleta,2026,9,2025
2025-09-09,Alimentos,Tarjeta de crédito,Belgrano,2173,9,2025
2025-09-10,Higiene,Efectivo,Almagro,1861,9,2025
2025-09-11,Limpieza,Tarjeta de crédito,Almagro,2073,9,2025
2025-09-12,Bebidas,Tarjeta de débito,Almagro,3186,9,2025
2025-09-13,Alimentos,Tarjeta de crédito,Caballito,4870,9,2025
2025-09-14,Electrónica,Tarjeta de crédito,Almagro,2866,9,2025
2025-09-15,Ropa,Tarjeta de crédito,Recoleta,4257,9,2025
2025-09-16,Higiene,Efectivo,Caballito,2934,9,2025
2025-09-17,Bebidas,Tarjeta de crédito,Palermo,2493,9,2025
2025-09-18,Bebidas,Efectivo,Almagro,1369,9,2025
2025-09-19,Limpieza,Transferencia,Almagro,1514,9,2025
2025-09-20,Limpieza,Tarjeta de débito,Palermo,2411,9,2025
2025-09-21,Electrónica,Efectivo,Almagro,1102,9,2025
2025-09-22,Ropa,Transferencia,Palermo,4321,9,2025
2025-09-23,Electrónica,Efectivo,Caballito,1190,9,2025
2025-09-24,Alimentos,Efectivo,Recoleta,993,9,2025
2025-09-25,Alimentos,Tarjeta de débito,Palermo,989,9,2025
2025-09-26,Electrónica,MercadoPago,Belgrano,3056,9,2025
